province,district,division,location,sublocation,male,female,total,households,area_sqkm,density
CENTRAL,GATANGA,GATANGA,GATANGA,CHOMO,2730,2787,5517,1399,9.61,574.32
CENTRAL,GATANGA,GATANGA,GATANGA,GATANGA,1453,1445,2898,709,3.7,784.09
CENTRAL,GATANGA,GATANGA,GATANGA,KIRWARA,2427,2603,5030,1351,6.79,740.29
CENTRAL,GATANGA,GATANGA,KIGIO,GAKURARI,1356,1474,2830,723,4.19,674.63
CENTRAL,GATANGA,GATANGA,KIGIO,ITHANGARARI,854,911,1765,465,2.05,859.55
CENTRAL,GATANGA,GATANGA,KIGIO,KIGIO,1679,1677,3356,788,3.25,1032.65
CENTRAL,GATANGA,GATANGA,KIRIA-INI,GATHANJI,1113,1200,2313,538,3.47,665.73
CENTRAL,GATANGA,GATANGA,KIRIA-INI,KIRIA-INI,1300,1337,2637,671,4.93,535.22
CENTRAL,GATANGA,GATANGA,KIRIA-INI,MUREKE,782,825,1607,376,2.5,642.67
CENTRAL,GATANGA,GATANGA,KIRIA-INI,THARE,768,779,1547,381,3.7,417.61
CENTRAL,GATANGA,GATANGA,MUGUMO-INI,MAMBANDA,1157,1253,2410,633,2.13,1133.16
CENTRAL,GATANGA,GATANGA,MUGUMO-INI,MITHANDUKU-INI,1696,1724,3420,1013,2.59,1321.59
CENTRAL,GATANGA,GATANGA,MUGUMO-INI,MUGUMO-INI,2376,2591,4967,1409,3.78,1314.86
CENTRAL,GATANGA,GATANGA,SAMURU,GATHAMBARA,2945,2444,5389,2065,36.93,145.92
CENTRAL,GATANGA,GATANGA,SAMURU,MWITHINGIRI,1141,964,2105,723,24.96,84.34
CENTRAL,GATANGA,KARIARA,GAMBUYA,KIARUTARA,1770,1827,3597,915,8.57,419.49
CENTRAL,GATANGA,KARIARA,GAMBUYA,KIGANJO,636,623,1259,312,3.25,386.98
CENTRAL,GATANGA,KARIARA,GAMBUYA,MWAGU,1025,1015,2040,493,5.08,401.8
CENTRAL,GATANGA,KARIARA,KARIARA,GATUNGURU,1233,1302,2535,634,5.75,440.67
CENTRAL,GATANGA,KARIARA,KARIARA,GATURA,1692,1864,3556,1019,5.49,647.63
CENTRAL,GATANGA,KARIARA,KARIARA,KARANGI,1347,1341,2688,723,8.29,324.29
CENTRAL,GATANGA,KARIARA,KARIARA,KIMAKIA,19,12,31,18,70.71,0.44
CENTRAL,GATANGA,KARIARA,KARIARA,MBUNGITI,1282,1292,2574,703,8.5,302.88
CENTRAL,GATANGA,KARIARA,KIGORO,GIACHUKI,822,887,1709,436,3.39,504.4
CENTRAL,GATANGA,KARIARA,KIGORO,GITIRI,1629,1737,3366,860,6.77,497.44
CENTRAL,GATANGA,KARIARA,KIGORO,KIGORO,2178,2198,4376,1184,9.83,445.23
CENTRAL,GATANGA,KARIARA,KIGORO,NDUNYU CHEGE,1575,1542,3117,768,4.43,703.52
CENTRAL,GATANGA,KARIARA,NDAKAINI,KANUNGA,708,693,1401,412,3.2,438.33
CENTRAL,GATANGA,KARIARA,NDAKAINI,KIMANDI/WANYAGA,1685,1794,3479,943,9.17,379.4
CENTRAL,GATANGA,KARIARA,NDAKAINI,NDAKAINI,1189,1255,2444,684,8.5,287.54
CENTRAL,GATANGA,KIUMBU-INI,KIUMBU-INI,KAGONGO,1072,1131,2203,580,2.91,757.93
CENTRAL,GATANGA,KIUMBU-INI,KIUMBU-INI,KIUMBU-INI,1007,1032,2039,541,3.42,596.16
CENTRAL,GATANGA,KIUMBU-INI,KIUMBU-INI,NYAGA,876,957,1833,468,2.62,698.68
CENTRAL,GATANGA,KIUMBU-INI,KIUMBU-INI,THUITA,1672,1736,3408,896,4.56,747.58
CENTRAL,GATANGA,KIUMBU-INI,KIUNYU,GITUAMBA,1375,1470,2845,712,3.72,765.3
CENTRAL,GATANGA,KIUMBU-INI,KIUNYU,KIUNYU,1554,1669,3223,891,3.22,999.41
CENTRAL,GATANGA,KIUMBU-INI,KIUNYU,RUGAITA,1203,1190,2393,609,2.57,930.37
CENTRAL,GATANGA,KIUMBU-INI,MUKARARA,GATIIGURU,920,1047,1967,490,3.06,643.53
CENTRAL,GATANGA,KIUMBU-INI,MUKARARA,MUKARARA,1528,1533,3061,692,3.96,773.45
CENTRAL,GATANGA,KIUMBU-INI,MUKARARA,MUKURWE,1018,1036,2054,496,3.81,539.29
CENTRAL,GATANGA,KIUMBU-INI,MUKARARA,NJAIINI,1004,1101,2105,488,3.07,685
CENTRAL,GATUNDU,CHANIA,GITUAMBA,GITUAMBA,2158,2268,4426,1149,8.19,540.61
CENTRAL,GATUNDU,CHANIA,GITUAMBA,KIRIKO,2244,2402,4646,1116,8.77,529.77
CENTRAL,GATUNDU,CHANIA,GITUAMBA,MARIA-INI,1062,1065,2127,524,6.34,335.72
CENTRAL,GATUNDU,CHANIA,GITUAMBA,MATAARA,1825,1873,3698,989,10.24,361.29
CENTRAL,GATUNDU,CHANIA,KAIRI,KAIRI,1542,1619,3161,830,4.56,693.49
CENTRAL,GATUNDU,CHANIA,KAIRI,MUIRIGO,1425,1628,3053,788,3.47,880.79
CENTRAL,GATUNDU,CHANIA,KAIRI,NGORONGO,1304,1475,2779,765,5.4,514.7
CENTRAL,GATUNDU,CHANIA,MAKWA,MAKWA,2050,2261,4311,1092,5.32,810.25
CENTRAL,GATUNDU,CHANIA,MAKWA,NGETHU,1109,1188,2297,640,4.09,561.04
CENTRAL,GATUNDU,CHANIA,MAKWA,NGUNA,2310,2401,4711,1207,5.62,838.29
CENTRAL,GATUNDU,FOREST,FOREST,FOREST,0,0,0,0,29,0
CENTRAL,GATUNDU,GATUNDU,KIAMWANGI,GATHAGE,2265,2484,4749,1301,7.18,661.69
CENTRAL,GATUNDU,GATUNDU,KIAMWANGI,KIAMWANGI,2582,2881,5463,1472,7.62,717.33
CENTRAL,GATUNDU,GATUNDU,KIAMWANGI,KIGONGO,2296,2474,4770,1208,6.75,706.83
CENTRAL,GATUNDU,GATUNDU,KIAMWANGI,NEMBU,2597,2792,5389,1429,6.29,856.97
CENTRAL,GATUNDU,GATUNDU,KIGANJO,GACHIKA,1896,2035,3931,1022,10.53,373.29
CENTRAL,GATUNDU,GATUNDU,KIGANJO,GATITU,1249,1307,2556,615,5.54,461.38
CENTRAL,GATUNDU,GATUNDU,KIGANJO,KIAMWORIA,2476,2592,5068,1253,8.79,576.39
CENTRAL,GATUNDU,GATUNDU,KIGANJO,KIGANJO,3558,3920,7478,1980,12.26,609.83
CENTRAL,GATUNDU,GATUNDU,KIGANJO,MUNDORO,2296,2432,4728,1265,9.66,489.44
CENTRAL,GATUNDU,GATUNDU,KIGANJO,NDUNDU,1643,1730,3373,839,8.41,400.96
CENTRAL,GATUNDU,GATUNDU,NDARUGU,GACHARAGE,828,876,1704,395,4.61,369.43
CENTRAL,GATUNDU,GATUNDU,NDARUGU,GITWE,1919,2179,4098,1021,10.13,404.35
CENTRAL,GATUNDU,GATUNDU,NDARUGU,KARATU,1088,1230,2318,650,6.87,337.29
CENTRAL,GATUNDU,GATUNDU,NDARUGU,KARINGA,2250,2563,4813,1224,8.73,551.36
CENTRAL,GATUNDU,GATUNDU,NDARUGU,KIRANGI,1708,1845,3553,942,10.15,350
CENTRAL,GATUNDU,GATUNDU,NDARUGU,MUNYU-INI,1822,1937,3759,897,9.87,380.71
CENTRAL,GATUNDU,GATUNDU,NGENDA,GITHUNGUCHU,3842,4066,7908,2078,7.39,1070.6
CENTRAL,GATUNDU,GATUNDU,NGENDA,HANDEGE,1653,1844,3497,864,5.77,605.67
CENTRAL,GATUNDU,GATUNDU,NGENDA,ITURU,2296,2230,4526,1154,6.47,699.31
CENTRAL,GATUNDU,GATUNDU,NGENDA,KAHUGUINI,2897,2902,5799,1547,8.41,689.55
CENTRAL,GATUNDU,GATUNDU,NGENDA,KIMUNYU,4189,4510,8699,2268,10.38,837.92
CENTRAL,GATUNDU,GATUNDU,NGENDA,KIRANGARI,2413,2786,5199,1701,2.64,1969.09
CENTRAL,GATUNDU,GATUNDU,NGENDA,RITHO,2432,2605,5037,1300,9.42,534.95
CENTRAL,GATUNDU,GATUNDU,NGENDA,WAMWANGI,2800,2965,5765,1486,8.52,677.02
CENTRAL,GATUNDU,MANGU,GAKOE,GAKOE,1832,2009,3841,957,7.53,509.81
CENTRAL,GATUNDU,MANGU,GAKOE,NDIKO,1453,1518,2971,725,6.76,439.46
CENTRAL,GATUNDU,MANGU,GATHAITE,GATEI,2093,2194,4287,1079,7.28,588.99
CENTRAL,GATUNDU,MANGU,GATHAITE,GATHAITE,657,694,1351,338,3.53,382.45
CENTRAL,GATUNDU,MANGU,GATHAITE,KAMWANGI,3548,3668,7216,1855,8.31,868.53
CENTRAL,GATUNDU,MANGU,GATHAITE,KANYONI,2338,2449,4787,1195,9.15,523
CENTRAL,GATUNDU,MANGU,GATHAITE,MWIMUTO,1182,1343,2525,628,6.33,398.6
CENTRAL,GATUNDU,MANGU,GITHOMBOKONI,GACHEGE,1618,1723,3341,822,6.52,512.67
CENTRAL,GATUNDU,MANGU,GITHOMBOKONI,KAMUNYAKA,962,979,1941,477,5.9,329.07
CENTRAL,GATUNDU,MANGU,GITHOMBOKONI,KIENI,708,669,1377,470,95.06,14.49
CENTRAL,GATUNDU,MANGU,GITHOMBOKONI,NJAHI,1279,1473,2752,721,7.45,369.46
CENTRAL,GATUNDU,MANGU,KARURI,IGEGANIA,1984,2206,4190,1044,4.34,966.28
CENTRAL,GATUNDU,MANGU,KARURI,KARURI,1137,1212,2349,647,2.54,923.68
CENTRAL,GATUNDU,MANGU,KARURI,NYAMANGARA,1772,1836,3608,904,5.02,718.18
CENTRAL,GATUNDU,MANGU,MANGU,GATUKUYU,3191,3378,6569,1730,4.45,1476.18
CENTRAL,GATUNDU,MANGU,MANGU,MANGU,3052,3251,6303,1585,6.44,978.3
CENTRAL,GATUNDU,MANGU,MANGU,MITERO,1362,1535,2897,766,3.54,818.41
CENTRAL,GATUNDU,MANGU,MANGU,MUKURWE,1530,1567,3097,762,4.89,633.45
CENTRAL,GITHUNGURI,GITHUNGURI,GITHUNGURI,GITHUNGURI,8692,9030,17722,5152,15.02,1179.78
CENTRAL,GITHUNGURI,GITHUNGURI,GITHUNGURI,KANJAI,4330,4416,8746,2177,9.07,964.29
CENTRAL,GITHUNGURI,GITHUNGURI,GITHUNGURI,KIAIRIA,4920,4990,9910,2395,12.6,786.7
CENTRAL,GITHUNGURI,GITHUNGURI,NGEWA,GIATHIEKO,2205,2237,4442,1142,5.18,857.3
CENTRAL,GITHUNGURI,GITHUNGURI,NGEWA,KIMATHI,3722,3788,7510,1907,10.13,741.51
CENTRAL,GITHUNGURI,GITHUNGURI,NGEWA,NYAGA,5214,5227,10441,2936,9.27,1125.86
CENTRAL,GITHUNGURI,IKINU,GITHIGA,GATHANGARI,3277,3353,6630,1848,12.93,512.83
CENTRAL,GITHUNGURI,IKINU,GITHIGA,GITHIGA,7211,7331,14542,3920,13.46,1080.35
CENTRAL,GITHUNGURI,IKINU,GITHIGA,GITIHA,3147,3349,6496,1708,8.95,725.95
CENTRAL,GITHUNGURI,IKINU,GITHIGA,MATUGUTA,1586,1657,3243,880,5.38,602.97
CENTRAL,GITHUNGURI,IKINU,IKINU,IKINU,3189,3272,6461,1712,5.31,1215.66
CENTRAL,GITHUNGURI,IKINU,IKINU,KIAIBABU,3464,3476,6940,1716,5.53,1254.04
CENTRAL,GITHUNGURI,IKINU,IKINU,LIOKI,3075,3179,6254,1640,6.8,919.49
CENTRAL,GITHUNGURI,IKINU,IKINU,NGEMWA,1967,2046,4013,982,4.71,852.63
CENTRAL,GITHUNGURI,KOMOTHAI,KIRATINA,GATHUGU,3725,3707,7432,1808,12.82,579.64
CENTRAL,GITHUNGURI,KOMOTHAI,KIRATINA,KIBICHOI,4081,4325,8406,2330,8.43,997.65
CENTRAL,GITHUNGURI,KOMOTHAI,KIRATINA,KIRATINA,4179,4535,8714,2382,11.73,742.7
CENTRAL,GITHUNGURI,KOMOTHAI,KOMOTHAI,KIAMBURURU,1969,1930,3899,1020,6.04,645.79
CENTRAL,GITHUNGURI,KOMOTHAI,KOMOTHAI,MBARI YA IGI,1822,1915,3737,1066,7.55,494.76
CENTRAL,GITHUNGURI,KOMOTHAI,KOMOTHAI,THUITA,1070,1155,2225,629,2.55,874.06
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,CIANDA,CIANDA,1447,1253,2700,950,21.03,128.4
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,CIANDA,KAWAIDA,6091,6328,12419,3574,15.66,793.2
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIAMBAA,KARURI,5610,5826,11436,3326,4,2861.07
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIAMBAA,KIAMBAA,3977,3930,7907,2148,4.27,1851.97
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIAMBAA,MUCHATHA,6556,6548,13104,4033,3.16,4145.65
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIAMBAA,NJIKU,5516,5801,11317,3173,6.18,1830.43
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIAMBAA,NJORO,2328,2582,4910,1432,3.01,1632.31
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIHARA,GACHIE,11948,10495,22443,7655,2.66,8452.15
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIHARA,KARURA,2384,2334,4718,1278,2.5,1884.03
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIHARA,KIHARA,7084,7350,14434,4195,2.7,5340.98
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIHARA,MAHINDI,1873,2023,3896,1048,2.5,1558.77
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,KIHARA,WANGUNYU,1772,1804,3576,944,2.57,1391.22
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,RUAKA,NDENDERU,4942,5233,10175,3022,3.31,3071.23
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,RUAKA,RUAKA,6579,6909,13488,4436,4.07,3310.99
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,WAGUTHU,GATHANGA,4314,4216,8530,2305,5.59,1524.74
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,WAGUTHU,KANUNGA,2878,2976,5854,1464,4.96,1180.91
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBAA,WAGUTHU,NGEGU,3998,4013,8011,2298,2.96,2710.81
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,KAMITI,ANMER,1588,1465,3053,899,16.83,181.37
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,KAMITI,KAMITI,1903,1701,3604,1250,21.72,165.93
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,KIAMBAA S/A,KIAMBU TOWN,3640,4253,7893,2444,1.39,5678.83
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,KIAMBAA S/A,KIAMUMBI,4174,4269,8443,2405,11.16,756.3
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,KIAMBAA S/A,THINDIGUA,5576,5327,10903,3580,20.45,533.07
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,NDUMBERI,KARUNGA,4030,4213,8243,2462,3.29,2501.67
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,NDUMBERI,NDUMBERI,6812,6903,13715,3723,4.9,2800.81
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,RIABAI,KIHINGO,5569,5981,11550,3581,5.1,2265.51
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,RIABAI,RIABAI,6867,7492,14359,4269,4.08,3519.62
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,TINGANGA,KAGONGO,2808,2976,5784,1504,4.82,1199.23
CENTRAL,KIAMBU EAST(KIAMBAA),KIAMBU MUINI.,TINGANGA,TINGANGA,3532,3754,7286,1944,4.18,1741.35
CENTRAL,KIAMBU WEST,LIMURU,KARAMBAINI,KARAMBAINI,2729,2658,5387,1801,22.89,235.39
CENTRAL,KIAMBU WEST,LIMURU,KARAMBAINI,KIAWAROGA,3663,3363,7026,2153,18.65,376.82
CENTRAL,KIAMBU WEST,LIMURU,KARAMBAINI,MABROUKE,8055,7880,15935,4892,16.35,974.68
CENTRAL,KIAMBU WEST,LIMURU,LIMURU,BIBIRIONI,10441,10761,21202,5481,21.87,969.59
CENTRAL,KIAMBU WEST,LIMURU,LIMURU,KAMIRITHU,8672,8649,17321,4620,16.3,1062.61
CENTRAL,KIAMBU WEST,LIMURU,LIMURU,LIMURU TOWN,2116,2239,4355,1618,1.49,2922.82
CENTRAL,KIAMBU WEST,LIMURU,NGECHA,KABUKU,1553,1706,3259,901,1.66,1965.03
CENTRAL,KIAMBU WEST,LIMURU,NGECHA,NGECHA,4555,4659,9214,2509,8.72,1056.83
CENTRAL,KIAMBU WEST,LIMURU,RIRONI,GATIMU,1844,1862,3706,881,3.69,1004.91
CENTRAL,KIAMBU WEST,LIMURU,RIRONI,RIRONI,2745,3084,5829,1610,4.02,1451.23
CENTRAL,KIAMBU WEST,LIMURU,TIGONI,ITHANJI,4223,4153,8376,2784,19.22,435.86
CENTRAL,KIAMBU WEST,LIMURU,TIGONI,RED HILL,1714,1421,3135,965,22.2,141.25
CENTRAL,KIAMBU WEST,NDEIYA,NDEIYA,NDERU,4228,4334,8562,2044,39.2,218.44
CENTRAL,KIAMBU WEST,NDEIYA,NDEIYA,NDIUNI,1207,1272,2479,581,10.95,226.48
CENTRAL,KIAMBU WEST,NDEIYA,NDEIYA,THIGIO,5307,5791,11098,2727,52.62,210.93
CENTRAL,KIAMBU WEST,NDEIYA,NDEIYA,TIEKUNU,2141,2107,4248,975,21.91,193.86
CENTRAL,KIKUYU,KABETE,KABETE,CHURA,1689,1731,3420,948,2.74,1248.31
CENTRAL,KIKUYU,KABETE,KABETE,KIBICHIKU,8267,7859,16126,5213,5.11,3155.46
CENTRAL,KIKUYU,KABETE,KABETE,LOWER KABETE,6996,7535,14531,4446,4.98,2918.75
CENTRAL,KIKUYU,KABETE,KABETE,RUKU,3639,3744,7383,2195,2.97,2488.12
CENTRAL,KIKUYU,KABETE,MUGUGA,GITARU,7269,7461,14730,4580,4.16,3542.99
CENTRAL,KIKUYU,KABETE,MUGUGA,KAHUHO,3672,3654,7326,1838,6.06,1208.89
CENTRAL,KIKUYU,KABETE,MUGUGA,KANYARIRI,5405,5622,11027,3111,6.64,1659.87
CENTRAL,KIKUYU,KABETE,MUGUGA,MUGUGA,6160,6658,12818,3407,6.31,2032.54
CENTRAL,KIKUYU,KABETE,NYATHUNA,GATHIGA,3438,3388,6826,1842,3.32,2054.04
CENTRAL,KIKUYU,KABETE,NYATHUNA,KARURA,2746,2852,5598,1511,4.51,1240.75
CENTRAL,KIKUYU,KABETE,NYATHUNA,KIRANGARI,4777,4966,9743,2695,4.78,2038.46
CENTRAL,KIKUYU,KABETE,NYATHUNA,NYATHUNA,3267,3337,6604,1746,5.21,1267.44
CENTRAL,KIKUYU,KIKUYU,KARAI,GIKAMBURA,6655,6957,13612,3720,11.92,1142.28
CENTRAL,KIKUYU,KIKUYU,KARAI,KARAI,882,898,1780,437,5.64,315.52
CENTRAL,KIKUYU,KIKUYU,KARAI,LUSEGETTI,3235,3291,6526,1684,11.39,573
CENTRAL,KIKUYU,KIKUYU,KARAI,NACHU,2023,2104,4127,1098,62.01,66.56
CENTRAL,KIKUYU,KIKUYU,KARAI,RENGUTTI,2587,2820,5407,1400,9.82,550.85
CENTRAL,KIKUYU,KIKUYU,KIKUYU,KARI,1293,1302,2595,667,13.12,197.79
CENTRAL,KIKUYU,KIKUYU,KIKUYU,KERWA,7313,7553,14866,3542,17.83,833.58
CENTRAL,KIKUYU,KIKUYU,KIKUYU,KIKUYU TSHIP,7887,8415,16302,4980,14.15,1152.08
CENTRAL,KIKUYU,KIKUYU,KIKUYU,SIGONA,5979,5978,11957,3653,6.7,1783.56
CENTRAL,KIKUYU,KIKUYU,KINOO,GITIBA,2600,2428,5028,1501,10.01,502.32
CENTRAL,KIKUYU,KIKUYU,KINOO,KINOO,12899,14183,27082,8710,6.28,4309.81
CENTRAL,KIKUYU,KIKUYU,KINOO,THOGOTO,7831,8289,16120,4747,6.89,2340.74
CENTRAL,KIKUYU,KIKUYU,KINOO,UTHIRU,11861,12434,24295,7374,3.52,6910.63
CENTRAL,KIRINYAGA,CENTRAL,INOI,KARIKO,4795,5145,9940,2911,12.04,825.43
CENTRAL,KIRINYAGA,CENTRAL,INOI,MBETI,1884,2155,4039,1212,6.12,659.79
CENTRAL,KIRINYAGA,CENTRAL,INOI,NDIMI,3529,3678,7207,2062,7.59,949.93
CENTRAL,KIRINYAGA,CENTRAL,INOI,THAITA,2972,3169,6141,1752,8.41,730.61
CENTRAL,KIRINYAGA,CENTRAL,KANYEKINE,KANYEI,3019,3081,6100,1715,9.15,666.91
CENTRAL,KIRINYAGA,CENTRAL,KANYEKINE,KATHARE,2759,2777,5536,1573,9.05,611.47
CENTRAL,KIRINYAGA,CENTRAL,KANYEKINE,KIAGA,1994,2016,4010,1079,8.35,480.4
CENTRAL,KIRINYAGA,CENTRAL,KANYEKINE,KIANJEGE,2632,2711,5343,1431,9,593.8
CENTRAL,KIRINYAGA,CENTRAL,KERUGOYA,KAGUYU,8195,9356,17551,5667,9.99,1757.45
CENTRAL,KIRINYAGA,CENTRAL,KERUGOYA,KAITHERI,1966,2000,3966,1208,3.47,1141.69
CENTRAL,KIRINYAGA,CENTRAL,KERUGOYA,KIMANDI,2582,2690,5272,1423,7.24,728.67
CENTRAL,KIRINYAGA,CENTRAL,KOROMA,KARIA,2004,1543,3547,941,5.07,699.95
CENTRAL,KIRINYAGA,CENTRAL,KOROMA,NDUINI,2789,2659,5448,1488,10.39,524.3
CENTRAL,KIRINYAGA,CENTRAL,KOROMA,NGARU,2939,2957,5896,1548,10.54,559.65
CENTRAL,KIRINYAGA,CENTRAL,KUTUS,KAMIGUA,2780,2791,5571,1818,9.69,574.96
CENTRAL,KIRINYAGA,CENTRAL,KUTUS,KANGU,1210,1261,2471,673,7.37,335.23
CENTRAL,KIRINYAGA,CENTRAL,KUTUS,KITHIRITI,3099,3110,6209,1906,8.8,705.9
CENTRAL,KIRINYAGA,CENTRAL,MUTIRA,KABARI,4425,4873,9298,2835,9.78,950.64
CENTRAL,KIRINYAGA,CENTRAL,MUTIRA,KAGUMO,1182,1279,2461,737,4.66,528.44
CENTRAL,KIRINYAGA,CENTRAL,MUTIRA,KAGUYU,2267,2518,4785,1316,7.11,672.71
CENTRAL,KIRINYAGA,CENTRAL,MUTIRA,KIRUNDA,3347,3468,6815,1902,8.48,803.79
CENTRAL,KIRINYAGA,GICHUGU,BARAGWI,GATU,2652,2605,5257,1494,8.51,617.92
CENTRAL,KIRINYAGA,GICHUGU,BARAGWI,RAIMU,2183,2295,4478,1466,5.3,845.03
CENTRAL,KIRINYAGA,GICHUGU,BARAGWI,RWAMBITI,2850,2959,5809,1644,11.24,516.89
CENTRAL,KIRINYAGA,GICHUGU,BARAGWI,THIMU,2219,2264,4483,1293,5.77,776.61
CENTRAL,KIRINYAGA,GICHUGU,KABARE,KIRITINI,2431,2562,4993,1386,6.43,776.82
CENTRAL,KIRINYAGA,GICHUGU,KABARE,MIKARARA,2201,2176,4377,1246,9.89,442.71
CENTRAL,KIRINYAGA,GICHUGU,KABARE,NGIROCHE,1545,1671,3216,945,4.94,650.85
CENTRAL,KIRINYAGA,GICHUGU,KABARE,RUKENYA,1973,1978,3951,1085,8.46,467.03
CENTRAL,KIRINYAGA,GICHUGU,KARUMANDI,GUAMA,2695,2756,5451,1579,8.2,664.63
CENTRAL,KIRINYAGA,GICHUGU,KARUMANDI,KARIRU,1960,1944,3904,1104,8.23,474.65
CENTRAL,KIRINYAGA,GICHUGU,KARUMANDI,KIARURI,2660,2874,5534,1639,7.58,730.32
CENTRAL,KIRINYAGA,GICHUGU,KARUMANDI,THUMAITA,4386,4627,9013,2631,14.58,618.25
CENTRAL,KIRINYAGA,GICHUGU,KIRIMA,GACHIGI,4192,4726,8918,2562,13.68,651.89
CENTRAL,KIRINYAGA,GICHUGU,KIRIMA,MUTIGE,1941,2182,4123,1217,5.75,716.88
CENTRAL,KIRINYAGA,GICHUGU,KIRIMA,NJUKU,4293,4618,8911,2611,13.29,670.76
CENTRAL,KIRINYAGA,GICHUGU,NGARIAMA,KABARI,2087,2218,4305,1282,7.91,543.97
CENTRAL,KIRINYAGA,GICHUGU,NGARIAMA,NYANGENI,2544,2554,5098,1497,10.34,492.98
CENTRAL,KIRINYAGA,GICHUGU,NGARIAMA,RUNGETO,2494,2556,5050,1507,11.9,424.45
CENTRAL,KIRINYAGA,GICHUGU,NGARIAMA,THIRIKWA,1837,1774,3611,1125,7.27,496.51
CENTRAL,KIRINYAGA,GICHUGU,NJUKIINI,KANJUU,3942,3914,7856,2218,22.29,352.47
CENTRAL,KIRINYAGA,GICHUGU,NJUKIINI,MIRICHI,3235,3392,6627,1832,14.32,462.64
CENTRAL,KIRINYAGA,GICHUGU,NJUKIINI,NGERWE,2099,2136,4235,1233,9.26,457.1
CENTRAL,KIRINYAGA,GICHUGU,NJUKIINI,NGIRIAMBU,2710,2762,5472,1492,14.18,385.97
CENTRAL,KIRINYAGA,MT KENYA FOREST,MT KENYA FOREST,MT KENYA FOREST,0,0,0,0,350,0
CENTRAL,KIRINYAGA,MWEA,KANGAI,KATHIGA,5060,5042,10102,2826,18.35,550.48
CENTRAL,KIRINYAGA,MWEA,KANGAI,KOMBU-INI,2828,2868,5696,1507,10.21,558.1
CENTRAL,KIRINYAGA,MWEA,KANGAI,MATHIGAINI,1749,1753,3502,969,10.19,343.73
CENTRAL,KIRINYAGA,MWEA,MURINDUKO,KAMUNYANGE,2526,2407,4933,1467,17.66,279.4
CENTRAL,KIRINYAGA,MWEA,MURINDUKO,MIUU,4281,3215,7496,2088,81.67,91.78
CENTRAL,KIRINYAGA,MWEA,MURINDUKO,MUGAMBACIURA,3642,3547,7189,1953,28.13,255.57
CENTRAL,KIRINYAGA,MWEA,MURINDUKO,RIAGACHERU,4402,4230,8632,2422,31.31,275.7
CENTRAL,KIRINYAGA,MWEA,MUTITHI,KABIRIRI,4392,4309,8701,2578,38.86,223.91
CENTRAL,KIRINYAGA,MWEA,MUTITHI,KIANDEGWA,2856,2763,5619,1724,13.68,410.68
CENTRAL,KIRINYAGA,MWEA,MUTITHI,KINYAGA,3267,3378,6645,1898,19.28,344.6
CENTRAL,KIRINYAGA,MWEA,MUTITHI,RUKANGA,3039,2860,5899,1407,34.96,168.76
CENTRAL,KIRINYAGA,MWEA,NYANGATI,KIRIMARA,1244,1227,2471,711,9.31,265.35
CENTRAL,KIRINYAGA,MWEA,NYANGATI,MATHANGAUTA,2520,2546,5066,1521,7.23,701.14
CENTRAL,KIRINYAGA,MWEA,NYANGATI,NYANGATI,3936,4358,8294,2489,17.09,485.29
CENTRAL,KIRINYAGA,MWEA,TEBERE,GATHIGIRIRI,3904,3429,7333,2044,12.95,566.05
CENTRAL,KIRINYAGA,MWEA,TEBERE,KIARUKUNGU,15686,15959,31645,10189,57.83,547.23
CENTRAL,KIRINYAGA,MWEA,TEBERE,MAHIGAINI,2989,2949,5938,1610,12.04,493.37
CENTRAL,KIRINYAGA,MWEA,THIBA,KIRATINA,6092,6059,12151,3759,16.73,726.48
